Time,Labeling
0.01666667,-1
0.03333334,-1
0.05,-1
0.06666667,2
0.08333334,2
0.1,2
0.1166667,2
0.1333333,2
0.15,2
0.1666667,2
0.1833333,2
0.2,2
0.2166667,2
0.2333333,2
0.25,2
0.2666667,2
0.2833333,2
0.3,2
0.3166667,2
0.3333333,2
0.35,2
0.3666667,2
0.3833333,2
0.4,2
0.4166667,2
0.4333333,2
0.45,2
0.4666667,2
0.4833333,2
0.5,2
0.5166667,2
0.5333334,2
0.55,2
0.5666667,2
0.5833333,2
0.6,2
0.6166667,2
0.6333333,2
0.65,2
0.6666667,2
0.6833333,2
0.7,2
0.7166666,2
0.7333333,2
0.75,2
0.7666667,2
0.7833334,2
0.8,2
0.8166667,2
0.8333333,2
0.85,2
0.8666667,2
0.8833333,2
0.9,2
0.9166667,2
0.9333333,2
0.95,2
0.9666666,2
0.9833333,2
1,2
1.016667,2
1.033333,2
1.05,2
1.066667,2
1.083333,2
1.1,2
1.116667,2
1.133333,2
1.15,2
1.166667,2
1.183333,2
1.2,2
1.216667,2
1.233333,2
1.25,2
1.266667,2
1.283333,2
1.3,2
1.316667,2
1.333333,2
1.35,2
1.366667,2
1.383333,2
1.4,2
1.416667,2
1.433333,2
1.45,2
1.466667,2
1.483333,2
1.5,2
1.516667,2
1.533333,2
1.55,2
1.566667,2
1.583333,2
1.6,2
1.616667,2
1.633333,2
1.65,2
1.666667,-1
1.683333,-1
1.7,-1
1.716667,2
1.733333,2
1.75,2
1.766667,2
1.783333,2
1.8,2
1.816667,2
1.833333,2
1.85,2
1.866667,2
1.883333,2
1.9,2
1.916667,2
1.933333,2
1.95,2
1.966667,2
1.983333,2
2,2
2.016667,2
2.033333,2
2.05,2
2.066667,2
2.083333,2
2.1,2
2.116667,2
2.133333,2
2.15,2
2.166667,2
2.183333,2
2.2,2
2.216667,2
2.233333,2
2.25,2
2.266667,2
2.283333,2
2.3,2
2.316667,2
2.333333,2
2.35,2
2.366667,2
2.383333,2
2.4,2
2.416667,2
2.433333,2
2.45,2
2.466667,2
2.483333,2
2.5,2
2.516667,2
2.533333,2
2.55,2
2.566667,2
2.583333,2
2.6,2
2.616667,2
2.633333,2
2.65,2
2.666667,2
2.683333,2
2.7,2
2.716667,2
2.733333,2
2.75,2
2.766667,2
2.783333,2
2.8,2
2.816667,2
2.833333,2
2.85,2
2.866667,2
2.883333,2
2.9,2
2.916667,2
2.933333,2
2.95,2
2.966667,2
2.983333,2
3,2
3.016667,2
3.033333,2
3.05,2
3.066667,2
3.083333,2
3.1,2
3.116667,2
3.133333,2
3.15,2
3.166667,2
3.183333,2
3.2,2
3.216667,2
3.233333,2
3.25,2
3.266667,2
3.283333,2
3.3,2
3.316667,2
3.333333,2
